payment_id,order_id,payment_date,amount
PAY00040,O00040,2025-01-03,"106    14083.52
107    18297.48
108      324.54
109     2295.64
dtype: float64"
PAY00041,O00041,2024-07-11,"110    28742.04
111     4734.00
112    28313.04
dtype: float64"
PAY00042,O00042,2025-04-11,"113    15291.30
114     1299.97
115     4077.20
116    47903.40
117     7886.06
dtype: float64"
PAY00043,O00043,2024-07-23,"118    44387.10
119    19947.60
120     5856.65
dtype: float64"
PAY00044,O00044,2025-02-16,"121      890.20
122    16445.94
123    13738.34
124     2352.22
dtype: float64"
PAY00045,O00045,2025-02-18,"125    15423.70
126     8106.03
127    15249.45
dtype: float64"
PAY00046,O00046,2024-12-10,"128    21407.82
129     4268.22
130    32148.50
131    29874.00
dtype: float64"
PAY00047,O00047,2024-12-03,"132    32148.50
133     2225.50
134     3604.98
135    35509.68
dtype: float64"
PAY00048,O00048,2024-12-30,"136     2702.01
137     8582.12
138     7059.65
139    19793.97
dtype: float64"
PAY00049,O00049,2025-02-17,"140    12233.04
141    13723.11
142     1222.34
143      900.67
144    14083.52
dtype: float64"
PAY00050,O00050,2025-04-10,"145     7993.09
146     4208.00
147    29148.56
148    12338.96
149     8962.20
dtype: float64"
PAY00051,O00051,2024-07-02,"150    1600.14
dtype: float64"
PAY00052,O00052,2024-09-29,"151    34363.44
152    18297.48
153     2845.48
154     2596.32
dtype: float64"
PAY00053,O00053,2024-05-24,"155     7205.36
156    49869.00
157    10139.22
158    15395.31
dtype: float64"
PAY00054,O00054,2024-11-09,"159     3200.28
160     6111.70
161     2920.86
162    11692.56
dtype: float64"
PAY00055,O00055,2024-07-14,"163    23951.7
164     2104.0
dtype: float64"
PAY00056,O00056,2024-12-22,"165     2295.64
166    22503.95
167     9149.67
dtype: float64"
PAY00057,O00057,2024-06-07,"168     4734.00
169    33312.64
dtype: float64"
PAY00058,O00058,2025-04-06,"170    26727.12
dtype: float64"
PAY00059,O00059,2024-07-28,"171    13195.98
172     1112.75
173     5600.49
174     6279.07
175     2920.86
dtype: float64"
PAY00060,O00060,2025-02-26,"176     9883.51
177     4800.42
178    27216.21
179    14371.02
180    31104.24
dtype: float64"
PAY00061,O00061,2024-06-05,"181    13738.34
182     3925.41
183     9012.64
184     2702.01
185      255.74
dtype: float64"
PAY00062,O00062,2024-05-12,"186    15291.30
187    20503.21
188    15291.30
189     4077.20
dtype: float64"
PAY00063,O00063,2024-05-12,"190    1222.34
dtype: float64"
PAY00064,O00064,2024-06-17,"191    2717.29
192    1411.93
dtype: float64"
PAY00065,O00065,2025-02-11,"193    17576.80
194     9254.22
dtype: float64"
PAY00066,O00066,2024-08-15,"195    3588.04
dtype: float64"
PAY00067,O00067,2024-11-29,"196     8089.44
197     6466.95
198    17694.60
dtype: float64"
PAY00068,O00068,2025-01-26,"199    5199.88
200    1147.82
201    9006.70
202    8797.32
203     972.24
dtype: float64"
PAY00069,O00069,2025-03-01,"204    11418.70
205     3538.92
206    18299.34
dtype: float64"
PAY00070,O00070,2024-11-21,"207    6304.69
208    4208.00
209    5434.58
210    1557.85
dtype: float64"
PAY00071,O00071,2025-04-07,"211     5880.55
212    44387.10
213    38069.73
214    16456.48
dtype: float64"
PAY00072,O00072,2024-08-04,"215     8788.40
216     5632.90
217    24466.08
218     5846.28
dtype: float64"
PAY00073,O00073,2024-10-01,"219     5382.06
220     2702.01
221    24466.08
222    15552.12
dtype: float64"
PAY00074,O00074,2024-06-04,"223    18378.45
224     7200.63
225     1176.11
dtype: float64"
PAY00075,O00075,2024-10-09,"226     2045.92
227    38069.73
dtype: float64"
PAY00076,O00076,2025-01-04,"228    11381.92
229    21738.32
dtype: float64"
PAY00077,O00077,2024-08-08,"230    4205.81
dtype: float64"
PAY00078,O00078,2025-01-15,"231     4591.28
232    10139.22
dtype: float64"
PAY00079,O00079,2024-09-19,"233    35509.68
234     6111.70
235    15291.30
dtype: float64"
PAY00080,O00080,2024-07-24,"236     6099.78
237    26886.60
dtype: float64"
PAY00081,O00081,2024-10-25,"238    14937.0
239    42299.7
dtype: float64"
PAY00082,O00082,2024-11-09,"240     5632.90
241     4986.90
242    39547.80
243     1802.49
244     3558.25
dtype: float64"
PAY00083,O00083,2024-10-21,"245    9644.55
dtype: float64"
PAY00084,O00084,2024-09-29,"246    7027.98
247     667.65
248     600.83
249    1622.70
dtype: float64"
PAY00085,O00085,2024-05-18,"250    30759.4
dtype: float64"
PAY00086,O00086,2024-11-28,"251    897.01
dtype: float64"
PAY00087,O00087,2024-04-26,"252    9148.74
253    8797.32
dtype: float64"
PAY00088,O00088,2025-03-29,"254    32357.76
255    28311.36
256     7059.65
257    35208.80
258    13738.34
dtype: float64"
PAY00089,O00089,2024-09-29,"259    12338.96
260    17694.60
261     2444.68
262     6597.99
263    15272.64
dtype: float64"
PAY00090,O00090,2025-01-21,"264     2104.00
265     1112.75
266    14645.15
267     9012.64
268     1201.66
dtype: float64"
PAY00091,O00091,2024-08-13,"269    27409.90
270     5647.72
dtype: float64"
PAY00092,O00092,2024-12-06,"271    9644.55
dtype: float64"
PAY00093,O00093,2024-07-23,"272     2630.0
273    21556.5
dtype: float64"
PAY00094,O00094,2024-04-29,"274    13704.95
275    39948.39
276     2920.86
277     4591.28
278    33312.64
dtype: float64"
PAY00095,O00095,2024-05-19,"279    12999.70
280    44387.10
281     3058.26
282     7307.85
283     2557.40
dtype: float64"
PAY00096,O00096,2024-07-16,"284    1622.70
285    8151.87
dtype: float64"
PAY00097,O00097,2025-01-03,"286    18508.44
287    23328.18
288      511.48
289    11027.07
dtype: float64"
PAY00098,O00098,2025-03-05,"290    12804.66
291      600.83
292    17594.64
293     9148.74
dtype: float64"
PAY00099,O00099,2025-03-16,"294    27524.34
295     2057.06
296    37476.72
dtype: float64"
PAY00100,O00100,2024-11-26,"297    29669.68
298     4291.06
299    12338.96
300    19440.15
dtype: float64"
PAY00101,O00101,2024-12-03,"301    21927.92
302     8877.42
dtype: float64"
PAY00102,O00102,2024-04-20,"303     5647.72
304     2352.22
305     4591.28
306      445.10
307    12492.24
dtype: float64"
PAY00103,O00103,2025-02-03,"308    34328.48
309    19161.36
310    35153.60
dtype: float64"
PAY00104,O00104,2025-01-04,"311    4375.08
312    8222.97
dtype: float64"
PAY00105,O00105,2025-03-05,"313    36402.48
314     5709.35
315     3058.26
dtype: float64"
PAY00106,O00106,2024-07-30,"316    13182.60
317     7176.08
318    24455.61
dtype: float64"
PAY00107,O00107,2024-11-26,"319    18349.56
320    16178.88
321     2846.60
dtype: float64"
PAY00108,O00108,2024-05-05,"322    24646.16
323    28313.04
324    11126.13
325     9778.72
dtype: float64"
PAY00109,O00109,2025-02-07,"326    8582.12
327    9012.64
dtype: float64"
PAY00110,O00110,2025-01-30,"328     2616.94
329     1780.40
330     5371.50
331    12231.60
332    20570.60
dtype: float64"
PAY00111,O00111,2024-06-22,"333    19021.03
334     6851.22
335     9134.96
336    10276.83
dtype: float64"
PAY00112,O00112,2024-10-10,"337     3682.00
338     6169.48
339     5481.98
340    39895.20
341     3667.02
dtype: float64"
PAY00113,O00113,2024-11-06,"342     6542.35
343    22252.26
344     8471.58
dtype: float64"
PAY00114,O00114,2024-12-29,"345     4384.71
346    12492.24
dtype: float64"
PAY00115,O00115,2024-10-07,"347    24772.44
dtype: float64"
PAY00116,O00116,2025-04-06,"348    15552.12
349     9012.64
dtype: float64"
PAY00117,O00117,2024-08-02,"350    23432.24
351     4503.35
352     7200.63
dtype: float64"
PAY00118,O00118,2024-06-22,"353    17574.18
dtype: float64"
PAY00119,O00119,2024-11-29,"354    15423.70
355    17754.84
356    10230.99
dtype: float64"
PAY00120,O00120,2024-10-01,"357    35208.8
dtype: float64"
PAY00121,O00121,2024-12-20,"358      600.83
359    14227.40
360     1299.97
361    43942.00
362     3888.96
dtype: float64"
PAY00122,O00122,2025-02-20,"363    14155.68
364    36756.90
dtype: float64"
PAY00123,O00123,2024-10-27,"365    3084.74
366    6542.35
dtype: float64"
PAY00124,O00124,2024-05-22,"367    2691.03
dtype: float64"
PAY00125,O00125,2024-10-13,"368    27524.34
369    24984.48
370    34363.44
dtype: float64"
PAY00126,O00126,2024-09-02,"371    35153.60
372     7307.85
373    26365.20
dtype: float64"
PAY00127,O00127,2024-09-16,"374    14399.42
375     9668.70
376    12342.36
377     4077.20
dtype: float64"
PAY00128,O00128,2024-08-19,"378    9580.68
dtype: float64"
PAY00129,O00129,2024-08-12,"379    5404.02
380    1801.34
381    4506.32
dtype: float64"
PAY00130,O00130,2025-01-04,"382    31850.28
dtype: float64"
PAY00131,O00131,2024-05-30,"383    24646.16
384     1052.00
385    13182.60
386     1308.47
387      573.91
dtype: float64"
PAY00132,O00132,2025-03-13,"388     7027.98
389    31687.92
390    13738.34
391     4861.20
dtype: float64"
PAY00133,O00133,2024-06-19,"392     6400.56
393    27172.90
dtype: float64"
PAY00134,O00134,2024-08-26,"394    5199.88
395    4269.90
396    5858.06
dtype: float64"
PAY00135,O00135,2024-09-17,"397    22503.95
398    10285.30
399    14702.76
dtype: float64"
PAY00136,O00136,2025-01-14,"400      255.74
401    22908.96
402    12338.96
403     6171.18
dtype: float64"
PAY00137,O00137,2024-10-27,"404     2104.0
405    40447.2
dtype: float64"
PAY00138,O00138,2024-07-31,"406    30582.6
407     1074.3
dtype: float64"
PAY00139,O00139,2024-12-26,"408    14960.7
409     6429.7
dtype: float64"
PAY00140,O00140,2024-09-21,"410    18299.34
dtype: float64"
PAY00141,O00141,2025-02-27,"411     6116.52
412    17245.20
413    29669.68
414     7334.04
415    17663.58
dtype: float64"
PAY00142,O00142,2025-02-08,"416    11716.12
dtype: float64"
PAY00143,O00143,2024-11-09,"417    38069.73
dtype: float64"
PAY00144,O00144,2024-05-03,"418    19021.03
419     2599.94
420    39895.20
421     9134.96
dtype: float64"
PAY00145,O00145,2024-10-11,"422    9174.78
dtype: float64"
PAY00146,O00146,2024-05-17,"423    43113.06
424    18508.44
dtype: float64"
PAY00147,O00147,2024-08-17,"425    17663.58
426    11716.12
427    24772.44
428     2045.92
429     4704.44
dtype: float64"
PAY00148,O00148,2024-07-25,"430    26365.20
431     3402.84
432    25379.82
dtype: float64"
PAY00149,O00149,2024-08-13,"433    1423.30
434    2148.60
435    5481.98
dtype: float64"
PAY00150,O00150,2024-05-26,"436     2557.40
437    38069.73
438    41169.33
439    19289.10
dtype: float64"
PAY00151,O00151,2025-02-14,"440    29148.56
dtype: float64"
PAY00152,O00152,2024-09-21,"441    20570.6
dtype: float64"
PAY00153,O00153,2025-03-13,"442     9370.64
443    17164.24
444     2148.60
dtype: float64"
PAY00154,O00154,2024-10-26,"445     7116.50
446    40447.20
447     8073.09
448     4574.37
449    11418.70
dtype: float64"
PAY00155,O00155,2025-02-28,"450     7799.82
451    28742.04
452     4044.72
dtype: float64"
PAY00156,O00156,2024-04-13,"453    2691.03
454    4164.08
dtype: float64"
PAY00157,O00157,2024-12-24,"455    38181.60
456    41640.80
457     7351.38
458      711.65
459    12689.91
dtype: float64"
PAY00158,O00158,2025-03-22,"460    25960.97
461     1278.70
462    11716.12
463    39948.39
464     7077.84
dtype: float64"
PAY00159,O00159,2024-11-13,"465     5856.65
466      900.67
467     4506.32
468    13738.34
dtype: float64"
PAY00160,O00160,2024-10-07,"469    1112.75
dtype: float64"
PAY00161,O00161,2024-09-25,"470    8089.44
471     600.83
dtype: float64"
PAY00162,O00162,2024-05-10,"472    12933.90
473      972.24
474     8232.77
475     4291.06
dtype: float64"
PAY00163,O00163,2024-06-26,"476    5858.06
dtype: float64"
PAY00164,O00164,2024-11-03,"477    26632.26
478    12492.24
479    27172.90
480     4806.64
481    24984.48
dtype: float64"
PAY00165,O00165,2024-09-06,"482    7993.09
483    7307.85
484    6759.48
485    7850.48
dtype: float64"
PAY00166,O00166,2024-12-07,"486     4734.00
487    27762.66
dtype: float64"
PAY00167,O00167,2025-02-04,"488    11027.07
489     8797.32
490     5434.58
dtype: float64"
PAY00168,O00168,2024-10-20,"491     5974.80
492    10616.76
493    32357.76
dtype: float64"
PAY00169,O00169,2024-12-13,"494    12223.40
495    17574.18
496    16445.94
497     2691.03
498    24677.92
dtype: float64"
PAY00170,O00170,2024-10-04,"499    26361.27
500     1147.82
501    23951.70
502    29669.68
dtype: float64"
PAY00171,O00171,2025-02-01,"503    18543.55
dtype: float64"
PAY00172,O00172,2024-05-06,"504    31850.28
dtype: float64"
PAY00173,O00173,2024-06-28,"505    11265.80
506     8797.32
507    25379.82
508    37087.10
dtype: float64"
PAY00174,O00174,2024-07-30,"509     2148.60
510     4734.00
511     3513.99
512      800.07
513    14702.76
dtype: float64"
PAY00175,O00175,2024-11-14,"514    24934.50
515    13738.34
516    24772.44
517     4269.90
dtype: float64"
PAY00176,O00176,2024-06-05,"518    25960.97
519    15423.70
520    15291.30
521    30582.60
522     9644.55
dtype: float64"
PAY00177,O00177,2025-04-09,"523    3379.74
dtype: float64"
PAY00178,O00178,2024-07-31,"524    20570.60
525     2845.48
526     2430.60
dtype: float64"
PAY00179,O00179,2024-09-28,"527    24455.61
528     6116.52
529    21349.23
530    10584.99
dtype: float64"
PAY00180,O00180,2025-03-19,"531    2134.95
dtype: float64"
PAY00181,O00181,2025-01-14,"532     6597.99
533    11664.09
534     7041.76
dtype: float64"
PAY00182,O00182,2024-10-17,"535    38619.54
dtype: float64"
PAY00183,O00183,2024-05-31,"536     3899.91
537     9174.78
538    40447.20
539     9149.67
540     5693.20
dtype: float64"
PAY00184,O00184,2024-04-23,"541     5693.20
542     4704.44
543    18513.54
544    14155.68
dtype: float64"
PAY00185,O00185,2024-12-12,"545    10467.76
546    23899.20
547     4503.35
548     6279.07
dtype: float64"
PAY00186,O00186,2024-12-06,"549     4164.08
550    17245.20
551    17924.40
552    31850.28
553     4077.20
dtype: float64"
PAY00187,O00187,2025-02-15,"554     3425.61
555     4205.81
556     8089.44
557    19161.36
558    10467.76
dtype: float64"
PAY00188,O00188,2024-07-13,"559    29148.56
dtype: float64"
PAY00189,O00189,2025-01-14,"560     3520.88
561    29921.40
562     1423.30
dtype: float64"
PAY00190,O00190,2024-06-16,"563    11295.44
564     9149.67
565     4806.64
dtype: float64"
PAY00191,O00191,2024-08-18,"566     2225.50
567     4734.00
568    10230.99
569     8788.40
570    16074.25
dtype: float64"
PAY00192,O00192,2024-11-11,"571    30498.90
572    28167.04
573     6169.48
dtype: float64"
PAY00193,O00193,2024-04-15,"574     3379.74
575     1112.75
576    30037.42
577     1461.57
dtype: float64"
PAY00194,O00194,2024-11-19,"578     2923.14
579    37476.72
580     5404.02
dtype: float64"
PAY00195,O00195,2024-09-20,"581     3214.85
582     9883.51
583    25746.36
584     6499.85
585     2038.60
dtype: float64"
PAY00196,O00196,2024-05-18,"586    7351.38
dtype: float64"
PAY00197,O00197,2024-07-06,"587    12689.91
588    24466.08
589    29669.68
590     9644.55
591    13723.11
dtype: float64"
PAY00198,O00198,2025-03-02,"592     7799.82
593    19090.80
594    12707.37
595     5600.49
dtype: float64"
PAY00199,O00199,2025-04-03,"596     1461.57
597     7334.04
598    14937.00
599     7351.38
dtype: float64"
PAY00200,O00200,2024-05-30,"600    2400.21
601    9778.72
602    6400.56
603    2916.72
dtype: float64"
PAY00201,O00201,2024-10-07,"604    45743.70
605    12689.91
606     4734.00
dtype: float64"
PAY00202,O00202,2024-05-30,"607     9370.64
608    30582.60
609     4205.81
dtype: float64"
PAY00203,O00203,2024-12-19,"610    25729.83
611    18543.55
612     2038.60
613     7351.38
dtype: float64"
PAY00204,O00204,2025-03-05,"614     2134.95
615    45743.70
616     7205.36
617     2199.33
dtype: float64"
PAY00205,O00205,2024-06-13,"618    21125.28
dtype: float64"
PAY00206,O00206,2024-10-24,"619    13195.98
620     7799.82
621     8594.40
622     5858.06
dtype: float64"
PAY00207,O00207,2025-04-13,"623    9813.10
624    1944.48
dtype: float64"
PAY00208,O00208,2025-01-14,"625    33839.76
dtype: float64"
PAY00209,O00209,2024-08-01,"626     5233.88
627    11713.30
628    20223.60
629     9408.88
dtype: float64"
PAY00210,O00210,2024-10-27,"630    6099.78
dtype: float64"
PAY00211,O00211,2025-01-11,"631     1600.14
632    17574.18
dtype: float64"
PAY00212,O00212,2024-08-03,"633    5880.55
634    9644.55
635    1802.49
dtype: float64"
PAY00213,O00213,2024-09-27,"636    21125.28
637    44882.10
638    14119.30
639    21125.28
640    31104.24
dtype: float64"
PAY00214,O00214,2025-03-03,"641    17694.60
642     1790.18
dtype: float64"
PAY00215,O00215,2024-10-21,"643    11775.72
644     8089.44
645    35153.60
646     4208.00
dtype: float64"
PAY00216,O00216,2024-10-18,"647    11027.07
648    14270.20
649    12707.37
650     3084.74
651     5974.80
dtype: float64"
PAY00217,O00217,2024-07-21,"652     2295.64
653    12933.90
dtype: float64"
PAY00218,O00218,2024-10-10,"654    10276.83
655     7307.85
656     9254.22
dtype: float64"
PAY00219,O00219,2024-11-11,"657    35389.20
658     2557.40
659     8151.87
dtype: float64"
PAY00220,O00220,2024-06-09,"660     4229.97
661     7077.84
662     1141.87
663     8970.10
664    21971.00
dtype: float64"
PAY00221,O00221,2024-09-05,"665     4044.72
666    33312.64
dtype: float64"
PAY00222,O00222,2024-06-28,"667     3004.15
668    17594.64
669     7776.06
670     4574.37
671     4268.22
dtype: float64"
PAY00223,O00223,2025-04-10,"672    23328.18
673    22908.96
674    24772.44
675     1721.73
dtype: float64"
PAY00224,O00224,2024-12-06,"676     8582.12
677     5856.65
678    11692.56
dtype: float64"
PAY00225,O00225,2024-10-30,"679    1790.18
680    6008.30
dtype: float64"
PAY00226,O00226,2025-01-25,"681    12342.36
682    13084.70
dtype: float64"
PAY00227,O00227,2025-03-24,"683    23899.2
684     8594.4
685    24934.5
dtype: float64"
PAY00228,O00228,2024-06-02,"686    1790.18
dtype: float64"
PAY00229,O00229,2025-03-17,"687    16456.48
688    38181.60
689    29405.52
690    18543.55
dtype: float64"
PAY00230,O00230,2024-05-17,"691    7993.09
dtype: float64"
PAY00231,O00231,2024-07-29,"692    29609.79
693     4044.72
694     7116.50
dtype: float64"
PAY00232,O00232,2025-02-04,"695    4981.55
696    5407.47
dtype: float64"
PAY00233,O00233,2025-02-14,"697    33532.38
698    29921.40
699     8536.44
700    10541.97
701    12342.36
dtype: float64"
PAY00234,O00234,2025-03-15,"702    26886.60
703     4291.06
dtype: float64"
PAY00235,O00235,2024-09-27,"704    18299.34
dtype: float64"
PAY00236,O00236,2024-08-29,"705     8787.09
706    24772.44
707    42910.60
708    15291.30
709    35389.20
dtype: float64"
PAY00237,O00237,2025-04-08,"710    26365.20
711    11775.72
712     2352.22
713     4205.81
714    45743.70
dtype: float64"
PAY00238,O00238,2025-02-12,"715    5632.9
dtype: float64"
PAY00239,O00239,2024-11-01,"716     8970.10
717    29609.79
718     3379.74
719     8622.60
720     3084.74
dtype: float64"
PAY00240,O00240,2024-08-01,"721    23899.2
dtype: float64"
PAY00241,O00241,2025-02-24,"722     8594.40
723     1422.74
724    12492.24
725    36402.48
dtype: float64"
PAY00242,O00242,2024-04-14,"726    27524.34
727     5404.02
728    17663.58
729     3443.46
730    10778.25
dtype: float64"
PAY00243,O00243,2024-08-06,"731    14937.00
732     7307.85
733    12859.40
734    28167.04
dtype: float64"
PAY00244,O00244,2025-01-22,"735     7351.38
736    27409.90
737    12707.37
738    33532.38
dtype: float64"
PAY00245,O00245,2024-08-10,"739    10996.65
740     9148.74
741     3604.98
dtype: float64"
PAY00246,O00246,2025-03-02,"742     6111.70
743    34363.44
744    21971.00
dtype: float64"
PAY00247,O00247,2024-12-03,"745    35389.2
dtype: float64"
PAY00248,O00248,2024-11-29,"746    14834.84
747     5233.88
dtype: float64"
PAY00249,O00249,2024-12-25,"748    33312.64
dtype: float64"
PAY00250,O00250,2024-10-19,"749      667.65
750    22503.95
dtype: float64"
PAY00251,O00251,2025-03-17,"751      324.54
752     5974.80
753    20570.60
754    12233.04
dtype: float64"
PAY00252,O00252,2024-06-14,"755    3925.41
dtype: float64"
PAY00253,O00253,2024-10-02,"756    19186.93
757    10399.76
dtype: float64"
PAY00254,O00254,2024-11-08,"758    4077.20
759    1335.30
760    4485.05
dtype: float64"
PAY00255,O00255,2024-10-23,"761     3925.24
762     4800.42
763     9149.67
764    34328.48
765    23951.70
dtype: float64"
PAY00256,O00256,2024-08-28,"766     1112.75
767    30582.60
dtype: float64"
PAY00257,O00257,2024-08-25,"768    15089.55
769     7993.09
dtype: float64"
PAY00258,O00258,2024-11-17,"770      767.22
771     7205.36
772    17924.40
dtype: float64"
PAY00259,O00259,2025-01-31,"773    19161.36
dtype: float64"
PAY00260,O00260,2024-11-07,"774     2199.33
775     2869.55
776    25379.82
dtype: float64"
PAY00261,O00261,2024-09-10,"777    2630.00
778    3513.99
dtype: float64"
PAY00262,O00262,2024-10-12,"779    13704.95
780     4800.42
781    40447.20
782     5690.96
783    12338.96
dtype: float64"
PAY00263,O00263,2025-04-11,"784     9668.70
785     9778.72
786    31850.28
787    16656.32
dtype: float64"
PAY00264,O00264,2024-08-22,"788     2845.48
789    10139.22
dtype: float64"
PAY00265,O00265,2025-03-15,"790    10584.99
791     2104.00
792     8970.10
793     4734.00
794     9644.55
dtype: float64"
PAY00266,O00266,2024-06-22,"795    11418.70
796    23432.24
797     2845.48
dtype: float64"
PAY00267,O00267,2025-01-05,"798     4574.37
799    26361.27
800    34328.48
801    14645.15
dtype: float64"
PAY00268,O00268,2024-07-18,"802    486.12
dtype: float64"
PAY00269,O00269,2024-11-22,"803    5382.06
804    7417.42
dtype: float64"
PAY00270,O00270,2024-09-14,"805    5481.98
dtype: float64"
PAY00271,O00271,2024-07-13,"806    1802.49
dtype: float64"
PAY00272,O00272,2025-03-18,"807    28313.04
808    12342.36
dtype: float64"
PAY00273,O00273,2025-02-11,"809    18347.40
810     3925.41
811     4269.90
812     2845.48
dtype: float64"
PAY00274,O00274,2024-09-21,"813     2430.60
814    24399.12
815    18513.54
816    30759.40
817    11001.06
dtype: float64"
PAY00275,O00275,2024-05-06,"818     7307.85
819    14702.76
dtype: float64"
PAY00276,O00276,2024-08-14,"820    9099.79
dtype: float64"
PAY00277,O00277,2025-02-02,"821    2923.14
dtype: float64"
PAY00278,O00278,2024-10-18,"822     9099.79
823     9012.64
824     4704.44
825    33378.39
826     4889.36
dtype: float64"
PAY00279,O00279,2025-01-12,"827    5371.5
dtype: float64"
PAY00280,O00280,2025-03-30,"828     1721.73
829    10139.22
830     3602.68
831    21407.82
832     2869.55
dtype: float64"
PAY00281,O00281,2025-02-21,"833    32148.5
dtype: float64"
PAY00282,O00282,2024-09-13,"834    24677.92
835     4438.71
dtype: float64"
PAY00283,O00283,2024-09-15,"836     9883.51
837     1721.73
838    37476.72
839     8594.40
dtype: float64"
PAY00284,O00284,2024-12-24,"840    4591.28
841    1176.11
dtype: float64"
PAY00285,O00285,2025-02-15,"842     8228.24
843    19289.10
844     6099.78
845    11692.56
dtype: float64"
PAY00286,O00286,2025-02-23,"846    7850.48
dtype: float64"
PAY00287,O00287,2024-12-25,"847     1423.30
848    14155.68
849    12999.70
dtype: float64"
PAY00288,O00288,2024-06-09,"850    15272.64
851    15272.64
852     2616.94
853     4591.28
854     5233.88
dtype: float64"
PAY00289,O00289,2024-10-21,"855     9408.88
856     4375.08
857    21125.28
858    15291.30
859     3004.15
dtype: float64"
PAY00290,O00290,2024-05-02,"860     4800.42
861     1298.16
862    27446.22
863    25379.82
864    28313.04
dtype: float64"
PAY00291,O00291,2024-06-02,"865    14270.20
866     6111.70
867      667.65
868    12859.40
869     6759.48
dtype: float64"
PAY00292,O00292,2024-10-28,"870     5382.06
871     7307.85
872    25718.80
873    17594.64
dtype: float64"
PAY00293,O00293,2024-11-28,"874    12689.91
875    33081.21
dtype: float64"
PAY00294,O00294,2024-08-25,"876     1308.47
877    28933.65
dtype: float64"
PAY00295,O00295,2025-03-21,"878    2199.33
dtype: float64"
PAY00296,O00296,2024-05-23,"879    16656.32
dtype: float64"
PAY00297,O00297,2025-03-25,"880    1335.30
881    4291.06
dtype: float64"
PAY00298,O00298,2025-03-09,"882     1308.47
883    24455.61
884     1112.75
885    17663.58
886    20820.40
dtype: float64"
